,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         590996 function calls (576642 primitive calls) in 0.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      360    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      322    0.001    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.067    0.067 icecream.py:14(<module>)
        1    0.000    0.000    0.067    0.067 meta_info_factory.py:60(__init__)
        1    0.000    0.000    0.067    0.067 helper.py:63(meta_data_from_path)
        1    0.001    0.001    0.065    0.065 inspect.py:727(getmodule)
        1    0.000    0.000    0.063    0.063 helper.py:1(<module>)
      800    0.006    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     2670    0.062    0.000    0.062    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.059    0.059 _debug_tools.py:1(<module>)
      322    0.056    0.000    0.056    0.000 {built-in method io.open_code}
        2    0.000    0.000    0.056    0.028 console.py:1(<module>)
      273    0.001    0.000    0.054    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.053    0.053 urlextract_core.py:3(<module>)
 1069/273    0.003    0.000    0.053    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.052    0.052 date_time.py:1(<module>)
 1757/309    0.019    0.000    0.052    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.047    0.047 date_time.py:62(NamedTimezone)
 1098/992    0.001    0.000    0.046    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.044    0.022 __init__.py:130(timezone)
        1    0.000    0.000    0.044    0.044 lexer.py:568(__call__)
        1    0.000    0.000    0.044    0.044 lexer.py:511(process_tokendef)
    75/30    0.000    0.000    0.044    0.001 lexer.py:467(_process_state)
      437    0.002    0.000    0.043    0.000 ntpath.py:625(realpath)
      103    0.000    0.000    0.043    0.000 lexer.py:420(_process_regex)
        2    0.000    0.000    0.043    0.021 __init__.py:201(_case_insensitive_zone_lookup)
        1    0.000    0.000    0.043    0.043 lazy.py:97(_lazy)
      594    0.000    0.000    0.042    0.000 __init__.py:1111(<genexpr>)
      593    0.001    0.000    0.042    0.000 __init__.py:111(resource_exists)
     1651    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      273    0.000    0.000    0.038    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.038    0.038 cachefile.py:3(<module>)
      595    0.002    0.000    0.035    0.000 __init__.py:78(open_resource)
      877    0.035    0.000    0.035    0.000 {built-in method nt._getfinalpathname}
        1    0.000    0.000    0.031    0.031 interface.py:84(_get_plugins)
        1    0.000    0.000    0.031    0.031 connectionpool.py:1(<module>)
      128    0.000    0.000    0.031    0.000 {built-in method builtins.sorted}
 2471/273    0.008    0.000    0.031    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.030    0.030 metadata.py:554(entry_points)
      121    0.000    0.000    0.030    0.000 metadata.py:559(<genexpr>)
        3    0.000    0.000    0.029    0.010 request.py:1(<module>)
        2    0.000    0.000    0.027    0.014 connection.py:1(<module>)
      120    0.000    0.000    0.025    0.000 metadata.py:259(entry_points)
     4001    0.016    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
      322    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     1014    0.001    0.000    0.022    0.000 genericpath.py:16(exists)
  359/358    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      322    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
      435    0.001    0.000    0.020    0.000 inspect.py:715(getabsfile)
        1    0.000    0.000    0.018    0.018 client.py:1(<module>)
      774    0.014    0.000    0.017    0.000 sre_compile.py:276(_optimize_charset)
      722    0.014    0.000    0.017    0.000 {built-in method io.open}
      120    0.000    0.000    0.017    0.000 metadata.py:104(_from_text)
        1    0.000    0.000    0.017    0.017 ssl_.py:1(<module>)
        1    0.000    0.000    0.016    0.016 themes.py:1(<module>)
        1    0.000    0.000    0.015    0.015 url.py:1(<module>)
        1    0.000    0.000    0.015    0.015 inflect.py:1(<module>)
        1    0.000    0.000    0.014    0.014 default_styles.py:1(<module>)
        1    0.000    0.000    0.014    0.014 utils.py:3(<module>)
        2    0.000    0.000    0.013    0.007 style.py:1(<module>)
      434    0.001    0.000    0.013    0.000 inspect.py:693(getsourcefile)
        1    0.000    0.000    0.013    0.013 metadata.py:1(<module>)
      484    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.012    0.012 _log_render.py:1(<module>)
      439    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.011    0.011 color.py:1(<module>)
       16    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.000    0.000    0.011    0.011 main.py:1(<module>)
       16    0.011    0.001    0.011    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.011    0.011 text.py:1(<module>)
      120    0.001    0.000    0.010    0.000 configparser.py:601(__init__)
      644    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    19923    0.005    0.000    0.009    0.000 sre_parse.py:254(get)
3917/3866    0.001    0.000    0.009    0.000 {built-in method builtins.hasattr}
      359    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
 1015/943    0.001    0.000    0.009    0.000 typing.py:269(inner)
        1    0.000    0.000    0.009    0.009 __init__.py:7(<module>)
        1    0.000    0.000    0.009    0.009 _internal_utils.py:3(<module>)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        2    0.000    0.000    0.008    0.004 console_implementations.py:132(print)
        1    0.000    0.000    0.008    0.008 compat.py:3(<module>)
        2    0.000    0.000    0.008    0.004 console.py:1518(print)
        1    0.000    0.000    0.008    0.008 api.py:1(<module>)
      121    0.001    0.000    0.008    0.000 metadata.py:508(read_text)
      326    0.008    0.000    0.008    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.008    0.008 scope.py:1(<module>)
      322    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        1    0.000    0.000    0.008    0.008 feedparser.py:5(<module>)
        1    0.000    0.000    0.008    0.008 cd.py:1(<module>)
        2    0.000    0.000    0.008    0.004 enums.py:1(<module>)
      919    0.004    0.000    0.008    0.000 ntpath.py:450(normpath)
      120    0.002    0.000    0.007    0.000 configparser.py:1320(__init__)
        1    0.000    0.000    0.007    0.007 zipfile.py:1(<module>)
7271/6953    0.002    0.000    0.007    0.000 {method 'join' of 'str' objects}
      273    0.001    0.000    0.007    0.000 sre_compile.py:536(_compile_info)
       14    0.000    0.000    0.007    0.000 _make.py:1455(wrap)
      121    0.000    0.000    0.007    0.000 pathlib.py:1262(read_text)
      660    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:385(cached)
        3    0.000    0.000    0.006    0.002 platform.py:914(system)
        4    0.000    0.000    0.006    0.002 platform.py:825(uname)
    19057    0.004    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.006    0.006 platform.py:360(win32_ver)
    26148    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
     4391    0.005    0.000    0.006    0.000 ntpath.py:124(splitdrive)
      338    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.006    0.006 platform.py:261(_syscmd_ver)
        1    0.000    0.000    0.006    0.006 _policybase.py:1(<module>)
        1    0.000    0.000    0.006    0.006 subprocess.py:377(check_output)
        1    0.000    0.000    0.006    0.006 subprocess.py:464(run)
58660/55716    0.005    0.000    0.006    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
      137    0.001    0.000    0.006    0.000 metadata.py:444(search)
        1    0.000    0.000    0.006    0.006 meta_paths_factory.py:65(_build)
        1    0.000    0.000    0.006    0.006 win32.py:1(<module>)
49824/49804    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        1    0.000    0.000    0.005    0.005 table.py:1(<module>)
        1    0.000    0.000    0.005    0.005 meta_paths_factory.py:61(setup)
        1    0.000    0.000    0.005    0.005 meta_paths_factory.py:50(get_path_dict)
        1    0.000    0.000    0.005    0.005 converters.py:1(<module>)
       43    0.005    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      439    0.000    0.000    0.005    0.000 ntpath.py:524(abspath)
        1    0.000    0.000    0.005    0.005 appdirs_implementations.py:67(get_path_dict_direct)
        1    0.000    0.000    0.005    0.005 helper.py:116(as_path_dict)
        8    0.000    0.000    0.005    0.001 lexer.py:410(get)
        8    0.000    0.000    0.005    0.001 regexopt.py:82(regex_opt)
      121    0.000    0.000    0.005    0.000 pathlib.py:1246(open)
    663/8    0.001    0.000    0.005    0.001 regexopt.py:26(regex_opt_inner)
       59    0.002    0.000    0.005    0.000 __init__.py:345(namedtuple)
    54830    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.005    0.002 console.py:1373(_collect_renderables)
  197/125    0.000    0.000    0.005    0.000 typing.py:350(__getitem__)
   750/24    0.001    0.000    0.005    0.000 regexopt.py:77(<genexpr>)
      619    0.002    0.000    0.005    0.000 ntpath.py:77(join)
       36    0.002    0.000    0.005    0.000 enum.py:179(__new__)
        1    0.000    0.000    0.005    0.005 cookiejar.py:1(<module>)
        9    0.000    0.000    0.005    0.001 console.py:1284(render_str)
        1    0.000    0.000    0.005    0.005 ssl.py:4(<module>)
      120    0.000    0.000    0.005    0.000 configparser.py:720(read_string)
        1    0.000    0.000    0.005    0.005 subprocess.py:1090(communicate)
       10    0.000    0.000    0.004    0.000 highlighter.py:19(__call__)
       10    0.000    0.000    0.004    0.000 highlighter.py:66(highlight)
 2783/635    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
       40    0.001    0.000    0.004    0.000 text.py:460(highlight_regex)
      120    0.000    0.000    0.004    0.000 configparser.py:705(read_file)
      120    0.002    0.000    0.004    0.000 configparser.py:996(_read)
        1    0.000    0.000    0.004    0.004 emoji.py:1(<module>)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
        1    0.000    0.000    0.004    0.004 _url.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _make.py:1(<module>)
      908    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        3    0.000    0.000    0.004    0.001 __init__.py:325(__getattr__)
        1    0.000    0.000    0.004    0.004 __init__.py:42(_load_lexers)
        9    0.003    0.000    0.004    0.000 appdirs.py:506(_get_win_folder_with_ctypes)
      256    0.001    0.000    0.004    0.000 typing.py:734(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:2(<module>)
      595    0.004    0.000    0.004    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
       43    0.000    0.000    0.004    0.000 re.py:243(finditer)
        1    0.000    0.000    0.004    0.004 appdirs.py:6(<module>)
      124    0.000    0.000    0.004    0.000 typing.py:431(Union)
        1    0.000    0.000    0.004    0.004 models.py:1(<module>)
      292    0.001    0.000    0.004    0.000 pathlib.py:682(_parse_args)
      163    0.000    0.000    0.004    0.000 pathlib.py:1079(__new__)
      381    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:156(__enter__)
  739/731    0.000    0.000    0.004    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.004    0.004 jupyter.py:1(<module>)
       45    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        1    0.000    0.000    0.003    0.003 models.py:3(<module>)
    10000    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
       93    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
    20519    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 python.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _pswindows.py:5(<module>)
       12    0.000    0.000    0.003    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.003    0.003 initialise.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _ratio.py:1(<module>)
       57    0.000    0.000    0.003    0.000 _make.py:314(_compile_and_eval)
      365    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
      166    0.000    0.000    0.003    0.000 pathlib.py:702(_from_parts)
      123    0.003    0.000    0.003    0.000 {built-in method nt.open}
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
     1276    0.001    0.000    0.003    0.000 _collections_abc.py:760(get)
      599    0.000    0.000    0.003    0.000 ntpath.py:221(dirname)
      121    0.000    0.000    0.003    0.000 pathlib.py:1118(_opener)
        1    0.000    0.000    0.003    0.003 validators.py:1(<module>)
       45    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
        3    0.000    0.000    0.003    0.001 __init__.py:109(import_module)
      5/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1018(_gcd_import)
      617    0.001    0.000    0.003    0.000 ntpath.py:180(split)
        7    0.000    0.000    0.003    0.000 dataclasses.py:998(dataclass)
        7    0.000    0.000    0.003    0.000 dataclasses.py:1012(wrap)
      128    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
        7    0.000    0.000    0.003    0.000 dataclasses.py:809(_process_class)
        1    0.000    0.000    0.003    0.003 __init__.py:139(__getattr__)
       72    0.000    0.000    0.003    0.000 typing.py:469(Optional)
        1    0.000    0.000    0.003    0.003 __init__.py:36(_load_formatters)
        6    0.000    0.000    0.003    0.000 appdirs.py:45(user_data_dir)
        1    0.000    0.000    0.003    0.003 classify.py:1(<module>)
        3    0.000    0.000    0.003    0.001 exceptions.py:1(<module>)
      352    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.003    0.003 ansitowin32.py:2(<module>)
        1    0.000    0.000    0.003    0.003 segment.py:1(<module>)
        1    0.000    0.000    0.003    0.003 meta_print_factory.py:1(<module>)
     4001    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
       61    0.003    0.000    0.003    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.003    0.003 meta_paths_factory.py:1(<module>)
      294    0.001    0.000    0.003    0.000 pathlib.py:64(parse_parts)
      116    0.002    0.000    0.003    0.000 {built-in method builtins.eval}
    17974    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      121    0.000    0.000    0.003    0.000 metadata.py:417(joinpath)
        1    0.000    0.000    0.003    0.003 win32.py:94(get_localzone)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
    42/32    0.000    0.000    0.003    0.000 lexer.py:432(_process_new_state)
        1    0.000    0.000    0.003    0.003 md.py:1(<module>)
   113/92    0.000    0.000    0.003    0.000 console.py:1181(render)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
    11195    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 terminal256.py:1(<module>)
       13    0.000    0.000    0.002    0.000 enum.py:475(_create_)
     1343    0.001    0.000    0.002    0.000 os.py:674(__getitem__)
      436    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.002    0.002 _emoji_replace.py:1(<module>)
      649    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.002    0.002 split.py:1(<module>)
       14    0.000    0.000    0.002    0.000 _make.py:661(__init__)
        1    0.000    0.000    0.002    0.002 certs.py:4(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       42    0.000    0.000    0.002    0.000 _make.py:322(_make_method)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
      541    0.001    0.000    0.002    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.002    0.002 _common.py:4(load_tzdata)
        1    0.000    0.000    0.002    0.002 resources.py:85(open_binary)
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
     5932    0.002    0.000    0.002    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.002    0.002 meta_print_item.py:1(<module>)
        2    0.000    0.000    0.002    0.001 resources.py:43(_get_package)
        2    0.000    0.000    0.002    0.001 resources.py:36(_resolve)
       14    0.000    0.000    0.002    0.000 _make.py:497(_transform_attrs)
     1670    0.001    0.000    0.002    0.000 typing.py:708(__setattr__)
     6486    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       21    0.000    0.000    0.002    0.000 dataclasses.py:377(_create_fn)
       79    0.000    0.000    0.002    0.000 typing.py:827(__getitem__)
        1    0.000    0.000    0.002    0.002 _common.py:5(<module>)
      464    0.001    0.000    0.002    0.000 enum.py:88(__setitem__)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 api.py:3(<module>)
      294    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
        2    0.000    0.000    0.002    0.001 helper.py:88(user_data_dir)
     2226    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 abstract_meta_factory.py:1(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
        1    0.000    0.000    0.002    0.002 lexer.py:1(<module>)
     1362    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FF91BEACC60}
        2    0.000    0.000    0.002    0.001 appdirs.py:417(user_data_dir)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        2    0.000    0.000    0.002    0.001 errors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
      120    0.000    0.000    0.002    0.000 metadata.py:96(_from_config)
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
      438    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
      338    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
       14    0.000    0.000    0.002    0.000 _make.py:949(add_init)
        1    0.000    0.000    0.002    0.002 _tzpath.py:1(<module>)
      256    0.000    0.000    0.002    0.000 typing.py:672(__init__)
       15    0.000    0.000    0.002    0.000 parser.py:7(make_regex)
      107    0.000    0.000    0.002    0.000 typing.py:836(copy_with)
       14    0.000    0.000    0.002    0.000 _make.py:2001(_make_init)
       45    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 metadata.py:535(metadata)
        1    0.000    0.000    0.002    0.002 appdirs_implementations.py:63(database_dir)
     5580    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
      774    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
    13700    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 align.py:1(<module>)
     1314    0.001    0.000    0.002    0.000 ntpath.py:44(normcase)
      120    0.000    0.000    0.002    0.000 metadata.py:98(<listcomp>)
        1    0.000    0.000    0.002    0.002 console_implementations.py:1(<module>)
      911    0.001    0.000    0.002    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.002    0.002 subprocess.py:756(__init__)
       45    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
      657    0.001    0.000    0.002    0.000 genericpath.py:69(commonprefix)
       27    0.000    0.000    0.002    0.000 {built-in method builtins.next}
       92    0.000    0.000    0.002    0.000 text.py:554(__rich_console__)
        1    0.000    0.000    0.001    0.001 meta_paths_item.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sessions.py:3(<module>)
        1    0.000    0.000    0.001    0.001 panel.py:1(<module>)
    20305    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 subprocess.py:1334(_execute_child)
        1    0.000    0.000    0.001    0.001 _palettes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 winterm.py:2(<module>)
      120    0.001    0.000    0.001    0.000 configparser.py:1118(_join_multiline_values)
        5    0.000    0.000    0.001    0.000 six.py:95(__get__)
       64    0.000    0.000    0.001    0.000 abc.py:105(__new__)
        7    0.000    0.000    0.001    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.001    0.001 compose.py:1(<module>)
        4    0.000    0.000    0.001    0.000 six.py:117(_resolve)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.CreateProcess}
        1    0.000    0.000    0.001    0.001 terminal256.py:137(__init__)
        1    0.000    0.000    0.001    0.001 abstract_meta_item.py:1(<module>)
     1344    0.001    0.000    0.001    0.000 os.py:746(encodekey)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cells.py:1(<module>)
        1    0.000    0.000    0.001    0.001 metadata.py:171(from_name)
       15    0.000    0.000    0.001    0.000 _make.py:1723(_make_eq)
       58    0.000    0.000    0.001    0.000 configparser.py:831(items)
      294    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
     6689    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       16    0.000    0.000    0.001    0.000 metadata.py:420(children)
        2    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _make.py:344(_make_attr_tuple_class)
       11    0.000    0.000    0.001    0.000 typing.py:1818(_make_nmtuple)
     3294    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.001    0.001 terminal256.py:226(_setup_styles)
        7    0.000    0.000    0.001    0.000 dataclasses.py:489(_init_fn)
      381    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
      380    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      887    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
     2584    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 configparser.py:560(RawConfigParser)
        9    0.000    0.000    0.001    0.000 typing.py:1838(__new__)
      273    0.000    0.000    0.001    0.000 enum.py:977(__and__)
      322    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
      126    0.000    0.000    0.001    0.000 pathlib.py:966(joinpath)
       58    0.000    0.000    0.001    0.000 configparser.py:859(<listcomp>)
