,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 models.py:3(<module>)
      126    0.000    0.000    0.004    0.000 typing.py:431(Union)
    22274    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
  741/733    0.001    0.000    0.004    0.000 enum.py:358(__call__)
      617    0.002    0.000    0.004    0.000 ntpath.py:180(split)
      163    0.000    0.000    0.004    0.000 pathlib.py:1079(__new__)
      292    0.001    0.000    0.004    0.000 pathlib.py:682(_parse_args)
    10008    0.002    0.000    0.004    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.004    0.004 certs.py:4(<module>)
     1277    0.001    0.000    0.004    0.000 _collections_abc.py:760(get)
        1    0.000    0.000    0.004    0.004 _common.py:5(<module>)
        1    0.000    0.000    0.004    0.004 ansitowin32.py:2(<module>)
        1    0.000    0.000    0.004    0.004 terminal256.py:1(<module>)
        1    0.000    0.000    0.004    0.004 python.py:1(<module>)
        1    0.000    0.000    0.004    0.004 reduction.py:10(<module>)
        1    0.000    0.000    0.004    0.004 _pswindows.py:5(<module>)
        1    0.000    0.000    0.004    0.004 meta_paths_factory.py:1(<module>)
      606    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      123    0.004    0.000    0.004    0.000 {built-in method nt.open}
        1    0.000    0.000    0.004    0.004 jupyter.py:1(<module>)
       50    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      117    0.004    0.000    0.004    0.000 {built-in method builtins.eval}
      121    0.000    0.000    0.004    0.000 pathlib.py:1118(_opener)
       93    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
      166    0.000    0.000    0.004    0.000 pathlib.py:702(_from_parts)
        3    0.000    0.000    0.004    0.001 __init__.py:109(import_module)
      5/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1018(_gcd_import)
       12    0.000    0.000    0.004    0.000 enum.py:528(_convert_)
      352    0.000    0.000    0.004    0.000 sre_parse.py:96(closegroup)
       57    0.000    0.000    0.004    0.000 _make.py:314(_compile_and_eval)
        1    0.000    0.000    0.004    0.004 md.py:1(<module>)
     4459    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
      130    0.004    0.000    0.004    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.003    0.003 validators.py:1(<module>)
        6    0.000    0.000    0.003    0.001 appdirs.py:45(user_data_dir)
        1    0.000    0.000    0.003    0.003 segment.py:1(<module>)
       74    0.000    0.000    0.003    0.000 typing.py:469(Optional)
    19834    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:23(<module>)
        1    0.000    0.000    0.003    0.003 win32.py:94(get_localzone)
       66    0.003    0.000    0.003    0.000 {built-in method nt.listdir}
      743    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
     1344    0.001    0.000    0.003    0.000 os.py:674(__getitem__)
        4    0.000    0.000    0.003    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
      294    0.002    0.000    0.003    0.000 pathlib.py:64(parse_parts)
      178    0.001    0.000    0.003    0.000 configparser.py:1243(__init__)
      121    0.000    0.000    0.003    0.000 metadata.py:417(joinpath)
        7    0.000    0.000    0.003    0.000 dataclasses.py:998(dataclass)
        7    0.000    0.000    0.003    0.000 dataclasses.py:1012(wrap)
        7    0.000    0.000    0.003    0.000 dataclasses.py:809(_process_class)
       14    0.000    0.000    0.003    0.000 _make.py:661(__init__)
        1    0.000    0.000    0.003    0.003 pretty.py:1(<module>)
        1    0.000    0.000    0.003    0.003 meta_print_factory.py:1(<module>)
    42/32    0.000    0.000    0.003    0.000 lexer.py:432(_process_new_state)
       14    0.000    0.000    0.003    0.000 _make.py:497(_transform_attrs)
        1    0.000    0.000    0.003    0.003 _common.py:4(load_tzdata)
        1    0.000    0.000    0.003    0.003 resources.py:85(open_binary)
   113/92    0.000    0.000    0.003    0.000 console.py:1181(render)
        1    0.000    0.000    0.003    0.003 classify.py:1(<module>)
     6920    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.003    0.001 resources.py:43(_get_package)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        2    0.000    0.000    0.003    0.001 resources.py:36(_resolve)
       13    0.000    0.000    0.003    0.000 enum.py:475(_create_)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
        1    0.000    0.000    0.003    0.003 abstract_meta_factory.py:1(<module>)
        2    0.000    0.000    0.003    0.001 queue.py:1(<module>)
      389    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
    11302    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 dbapi2.py:23(<module>)
        1    0.000    0.000    0.003    0.003 events.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
      471    0.001    0.000    0.003    0.000 enum.py:88(__setitem__)
     2320    0.001    0.000    0.003    0.000 {built-in method builtins.max}
       81    0.000    0.000    0.003    0.000 typing.py:827(__getitem__)
      553    0.001    0.000    0.003    0.000 typing.py:137(_type_check)
     1708    0.001    0.000    0.002    0.000 typing.py:708(__setattr__)
       42    0.000    0.000    0.002    0.000 _make.py:322(_make_method)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
        2    0.000    0.000    0.002    0.001 helper.py:128(user_data_dir)
        1    0.000    0.000    0.002    0.002 meta_print_item.py:1(<module>)
        2    0.000    0.000    0.002    0.001 appdirs.py:417(user_data_dir)
        1    0.000    0.000    0.002    0.002 table.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
      295    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
     5935    0.002    0.000    0.002    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.002    0.002 split.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lexer.py:1(<module>)
        1    0.000    0.000    0.002    0.002 api.py:3(<module>)
        1    0.000    0.000    0.002    0.002 meta_paths_item.py:1(<module>)
        1    0.000    0.000    0.002    0.002 appdirs_implementations.py:106(database_dir)
       50    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
       14    0.000    0.000    0.002    0.000 _make.py:949(add_init)
     1367    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FF91BEACC60}
       50    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
       14    0.000    0.000    0.002    0.000 _make.py:2001(_make_init)
       21    0.000    0.000    0.002    0.000 dataclasses.py:377(_create_fn)
        1    0.000    0.000    0.002    0.002 winterm.py:2(<module>)
      490    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.002    0.002 terminal256.py:137(__init__)
        1    0.000    0.000    0.002    0.002 ipaddress.py:4(<module>)
      120    0.000    0.000    0.002    0.000 metadata.py:96(_from_config)
        1    0.000    0.000    0.002    0.002 core.py:3(<module>)
    15168    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      777    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.002    0.002 _emoji_replace.py:1(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
      657    0.001    0.000    0.002    0.000 genericpath.py:69(commonprefix)
      178    0.000    0.000    0.002    0.000 configparser.py:1362(__iter__)
        1    0.000    0.000    0.002    0.002 align.py:1(<module>)
        1    0.000    0.000    0.002    0.002 terminal256.py:226(_setup_styles)
      262    0.000    0.000    0.002    0.000 typing.py:672(__init__)
        2    0.000    0.000    0.002    0.001 enums.py:1(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:5(<module>)
  437/431    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     1470    0.001    0.000    0.002    0.000 ntpath.py:44(normcase)
     1015    0.001    0.000    0.002    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.002    0.002 cells.py:1(<module>)
     5584    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
       92    0.000    0.000    0.002    0.000 text.py:554(__rich_console__)
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
       15    0.000    0.000    0.002    0.000 parser.py:7(make_regex)
      439    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.002    0.002 console_implementations.py:1(<module>)
      110    0.000    0.000    0.002    0.000 typing.py:836(copy_with)
       65    0.000    0.000    0.002    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.002    0.002 abstract_meta_item.py:1(<module>)
      369    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
      120    0.000    0.000    0.002    0.000 metadata.py:98(<listcomp>)
        1    0.000    0.000    0.002    0.002 subprocess.py:756(__init__)
     1345    0.001    0.000    0.002    0.000 os.py:746(encodekey)
        1    0.000    0.000    0.002    0.002 staggered.py:1(<module>)
      438    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.002    0.002 sessions.py:3(<module>)
      389    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 _tzpath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 metadata.py:535(metadata)
       27    0.000    0.000    0.002    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1334(_execute_child)
    20312    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
      295    0.002    0.000    0.002    0.000 sre_compile.py:413(<listcomp>)
      606    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:112(release)
      274    0.001    0.000    0.002    0.000 enum.py:977(__and__)
       15    0.000    0.000    0.002    0.000 _make.py:344(_make_attr_tuple_class)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 windows_utils.py:1(<module>)
     6694    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       11    0.000    0.000    0.001    0.000 typing.py:1818(_make_nmtuple)
