<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         228579 function calls (220278 primitive calls) in 0.187 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
      391    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 spec_data.py:218(__init__)
      407    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        8    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
     1503    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      494    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      156    0.000    0.000    0.000    0.000 token.py:15(split)
       51    0.000    0.000    0.000    0.000 _make.py:2519(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      199    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000    0.000    0.000 spec_data.py:272(load)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 conversion.py:102(__init__)
        1    0.000    0.000    0.000    0.000 ansi.py:2(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
      128    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
      243    0.000    0.000    0.000    0.000 types.py:171(__get__)
      362    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      407    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      108    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      181    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        8    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        8    0.000    0.000    0.000    0.000 dict_helper.py:259(set)
        1    0.000    0.000    0.000    0.000 dict_helper.py:87(reload)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
        1    0.000    0.000    0.000    0.000 conversion.py:107(_make_units)
        1    0.000    0.000    0.000    0.000 dict_helper.py:141(_collect_handlers)
        8    0.000    0.000    0.000    0.000 dict_helper.py:253(__setitem__)
      474    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
        1    0.000    0.000    0.000    0.000 dispatch_table.py:1(<module>)
       78    0.000    0.000    0.000    0.000 terminal256.py:49(color_string)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
        1    0.000    0.000    0.000    0.000 executing.py:1(<module>)
       79    0.000    0.000    0.000    0.000 style.py:162(__iter__)
       21    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        5    0.000    0.000    0.000    0.000 typing.py:904(__getitem__)
        1    0.000    0.000    0.000    0.000 spec_data.py:273(_load)
       24    0.000    0.000    0.000    0.000 _make.py:118(attrib)
        8    0.000    0.000    0.000    0.000 conversion.py:14(__init__)
       55    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
       91    0.000    0.000    0.000    0.000 _make.py:1045(_add_method_dunders)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        8    0.000    0.000    0.000    0.000 dict_helper.py:229(_resolve_key_path)
       32    0.000    0.000    0.000    0.000 typing.py:714(__instancecheck__)
       28    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 parser.py:128(parse_value)
        1    0.000    0.000    0.000    0.000 errors.py:66(NotMappingError)
        1    0.000    0.000    0.000    0.000 parser.py:123(parse_unquoted_value)
      116    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       49    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
       24    0.000    0.000    0.000    0.000 _make.py:2584(<dictcomp>)
      334    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       87    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 timing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 main.py:237(_walk_to_root)
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 inspect.py:326(getmembers)
        9    0.000    0.000    0.000    0.000 dict_helper.py:279(walk)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
       26    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
    59/42    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      720    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      720    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 main.py:51(_get_stream)
       18    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      156    0.000    0.000    0.000    0.000 terminal256.py:44(escape)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       32    0.000    0.000    0.000    0.000 typing.py:843(__subclasscheck__)
      181    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       78    0.000    0.000    0.000    0.000 token.py:43(__repr__)
       11    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
       78    0.000    0.000    0.000    0.000 style.py:126(style_for_token)
       11    0.000    0.000    0.000    0.000 _make.py:999(add_order)
       12    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
       78    0.000    0.000    0.000    0.000 terminal256.py:89(reset_string)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
     20/9    0.000    0.000    0.000    0.000 dict_helper.py:281(_walk)
        9    0.000    0.000    0.000    0.000 conversion.py:31(_get_names)
      458    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      109    0.000    0.000    0.000    0.000 os.py:746(encodekey)
       64    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
