<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         228523 function calls (220217 primitive calls) in 0.176 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      236    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       11    0.000    0.000    0.001    0.000 _make.py:989(add_eq)
     2912    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       28    0.000    0.000    0.001    0.000 typing.py:431(Union)
     4321    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
       55    0.000    0.000    0.001    0.000 typing.py:734(__init__)
        1    0.000    0.000    0.001    0.001 token.py:1(<module>)
       22    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        9    0.000    0.000    0.001    0.000 __init__.py:345(namedtuple)
       85    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
     4258    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       78    0.001    0.000    0.001    0.000 token.py:34(__getattr__)
        1    0.000    0.000    0.001    0.001 spec_data.py:262(reload)
     1911    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.001    0.000 _make.py:1630(_make_hash)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      181    0.000    0.000    0.001    0.000 enum.py:977(__and__)
     8603    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
       76    0.000    0.000    0.001    0.000 terminal256.py:207(_color_index)
       60    0.000    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 main.py:296(load_dotenv)
        1    0.000    0.000    0.001    0.001 main.py:86(set_as_environment_variables)
        1    0.000    0.000    0.001    0.001 formatter.py:1(<module>)
        2    0.000    0.000    0.001    0.000 style.py:60(__new__)
       10    0.001    0.000    0.001    0.000 terminal256.py:190(_closest_color)
     5123    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       10    0.000    0.000    0.001    0.000 _make.py:937(add_hash)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
     1557    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.001    0.001 spec_data.py:211(reload)
       53    0.000    0.000    0.001    0.000 inflect.py:113(bysize)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
       38    0.000    0.000    0.001    0.000 _make.py:1600(_generate_unique_filename)
      192    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FF91BEACC60}
        1    0.000    0.000    0.001    0.001 main.py:66(dict)
        1    0.000    0.000    0.001    0.001 setters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 main.py:212(resolve_variables)
      116    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     1653    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        2    0.000    0.000    0.000    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.000    0.000 builtins.py:13(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
      176    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       12    0.000    0.000    0.000    0.000 _make.py:723(build_class)
       20    0.000    0.000    0.000    0.000 typing.py:827(__getitem__)
      360    0.000    0.000    0.000    0.000 typing.py:708(__setattr__)
        1    0.000    0.000    0.000    0.000 modeline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:64(AnsiToWin32)
      306    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        9    0.000    0.000    0.000    0.000 _make.py:772(_create_slots_class)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 spec_data.py:208(_resolve_converter)
        1    0.000    0.000    0.000    0.000 dict_helper.py:294(visit)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        2    0.000    0.000    0.000    0.000 enum.py:475(_create_)
  240/171    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      472    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
       10    0.000    0.000    0.000    0.000 typing.py:469(Optional)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2252(_IPv6Constants)
        3    0.000    0.000    0.000    0.000 _make.py:1831(_add_eq)
      391    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.000    0.000 variables.py:1(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:836(copy_with)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2176(__init__)
      117    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       14    0.000    0.000    0.000    0.000 pathlib.py:1079(__new__)
       20    0.000    0.000    0.000    0.000 inflect.py:130(make_pl_si_lists)
       16    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
     1687    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coloring.py:13(<module>)
      213    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      416    0.000    0.000    0.000    0.000 enum.py:670(__new__)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
      271    0.000    0.000    0.000    0.000 regexopt.py:66(<listcomp>)
     3280    0.000    0.000    0.000    0.000 regexopt.py:78(<lambda>)
       55    0.000    0.000    0.000    0.000 typing.py:672(__init__)
      708    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        8    0.000    0.000    0.000    0.000 dict_helper.py:164(visit)
        2    0.000    0.000    0.000    0.000 main.py:80(parse)
       16    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
       38    0.000    0.000    0.000    0.000 uuid.py:713(uuid4)
        1    0.000    0.000    0.000    0.000 spec_data.py:43(SpecVisitor)
      182    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      293    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      176    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      256    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
       12    0.000    0.000    0.000    0.000 _make.py:558(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1534(_IPv4Constants)
       26    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       62    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 pathlib.py:1209(resolve)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1467(__init__)
       16    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        1    0.000    0.000    0.000    0.000 inflect.py:2000(engine)
      566    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      935    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       24    0.000    0.000    0.000    0.000 _make.py:2575(from_counting_attr)
        1    0.000    0.000    0.000    0.000 main.py:33(DotEnv)
      791    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      123    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       42    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       10    0.000    0.000    0.000    0.000 abc.py:105(__new__)
      956    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1612    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      360    0.000    0.000    0.000    0.000 typing.py:660(_is_dunder)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1880(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:203(resolve)
       12    0.000    0.000    0.000    0.000 _make.py:2176(_attrs_to_init_script)
        2    0.000    0.000    0.000    0.000 main.py:23(with_warn_for_invalid_lines)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       12    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
       12    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        2    0.000    0.000    0.000    0.000 parser.py:179(parse_stream)
      412    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      181    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 dict_helper.py:74(BaseVisitor)
      326    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        2    0.000    0.000    0.000    0.000 typing.py:1862(NamedTuple)
      406    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1818(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 main.py:255(find_dotenv)
        8    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
       87    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
     1503    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      391    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 spec_data.py:218(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:142(parse_binding)
       51    0.000    0.000    0.000    0.000 _make.py:2519(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
      156    0.000    0.000    0.000    0.000 token.py:15(split)
        1    0.000    0.000    0.000    0.000 ansi.py:2(<module>)
      494    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 conversion.py:102(__init__)
        2    0.000    0.000    0.000    0.000 _make.py:1696(_add_hash)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1274(__init__)
      362    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      406    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 spec_data.py:272(load)
      243    0.000    0.000    0.000    0.000 types.py:171(__get__)
      108    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      181    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      128    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
        8    0.000    0.000    0.000    0.000 dict_helper.py:258(set)
        1    0.000    0.000    0.000    0.000 conversion.py:107(_make_units)
        1    0.000    0.000    0.000    0.000 dict_helper.py:86(reload)
        8    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
        1    0.000    0.000    0.000    0.000 dict_helper.py:140(_collect_handlers)
        8    0.000    0.000    0.000    0.000 dict_helper.py:252(__setitem__)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 executing.py:1(<module>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
       78    0.000    0.000    0.000    0.000 terminal256.py:49(color_string)
      474    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
        8    0.000    0.000    0.000    0.000 conversion.py:14(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:904(__getitem__)
       21    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       79    0.000    0.000    0.000    0.000 style.py:162(__iter__)
       24    0.000    0.000    0.000    0.000 _make.py:118(attrib)
        1    0.000    0.000    0.000    0.000 dispatch_table.py:1(<module>)
       91    0.000    0.000    0.000    0.000 _make.py:1045(_add_method_dunders)
       55    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 errors.py:62(NotMappingError)
        8    0.000    0.000    0.000    0.000 dict_helper.py:228(_resolve_key_path)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 spec_data.py:273(_load)
       32    0.000    0.000    0.000    0.000 typing.py:714(__instancecheck__)
       28    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
       49    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
       87    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      116    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      118    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 parser.py:128(parse_value)
      334    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       24    0.000    0.000    0.000    0.000 _make.py:2584(<dictcomp>)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:123(parse_unquoted_value)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
      717    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 main.py:237(_walk_to_root)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 inspect.py:326(getmembers)
        2    0.000    0.000    0.000    0.000 main.py:51(_get_stream)
        9    0.000    0.000    0.000    0.000 dict_helper.py:278(walk)
      717    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       26    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       12    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
      156    0.000    0.000    0.000    0.000 terminal256.py:44(escape)
        1    0.000    0.000    0.000    0.000 timing.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _make.py:999(add_order)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
       78    0.000    0.000    0.000    0.000 terminal256.py:89(reset_string)
        9    0.000    0.000    0.000    0.000 conversion.py:31(_get_names)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.000    0.000 terminal256.py:154(_build_color_table)
       78    0.000    0.000    0.000    0.000 token.py:43(__repr__)
       63    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     20/9    0.000    0.000    0.000    0.000 dict_helper.py:280(_walk)
      109    0.000    0.000    0.000    0.000 os.py:746(encodekey)
      458    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       78    0.000    0.000    0.000    0.000 style.py:126(style_for_token)
        1    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
    59/42    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
       32    0.000    0.000    0.000    0.000 typing.py:843(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
