mb took 0.000006 s
executing 'human2bytes' took 0.000372 s
hash_func.__name__='blake2b'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_md5'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha256'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha3_512'
bytes2human(size)='11.2 Kb'
hash_func.__name__='blake2s'
bytes2human(size)='11.2 Kb'
         213007 function calls (205086 primitive calls) in 0.161 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       95    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
       15    0.000    0.000    0.002    0.000 parser.py:7(make_regex)
  157/150    0.000    0.000    0.002    0.000 typing.py:269(inner)
       36    0.000    0.000    0.002    0.000 _make.py:322(_make_method)
     4301    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      306    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
       97    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       11    0.000    0.000    0.001    0.000 _make.py:661(__init__)
        1    0.000    0.000    0.001    0.001 terminal256.py:137(__init__)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
       11    0.000    0.000    0.001    0.000 _make.py:497(_transform_attrs)
        5    0.000    0.000    0.001    0.000 file_mixin.py:85(file_hash)
        1    0.000    0.000    0.001    0.001 terminal256.py:226(_setup_styles)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
       12    0.000    0.000    0.001    0.000 enum.py:179(__new__)
      112    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       79    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      295    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.001    0.001 style.py:1(<module>)
     1317    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
       13    0.000    0.000    0.001    0.000 _make.py:1723(_make_eq)
      409    0.000    0.000    0.001    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
       12    0.000    0.000    0.001    0.000 _make.py:344(_make_attr_tuple_class)
       11    0.000    0.000    0.001    0.000 _make.py:949(add_init)
     2861    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       11    0.000    0.000    0.001    0.000 _make.py:2001(_make_init)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
       54    0.000    0.000    0.001    0.000 typing.py:734(__init__)
     4259    0.001    0.000    0.001    0.000 {built-in method builtins.min}
    31/24    0.000    0.000    0.001    0.000 typing.py:350(__getitem__)
        8    0.000    0.000    0.001    0.000 __init__.py:345(namedtuple)
     1534    0.000    0.000    0.001    0.000 {built-in method builtins.max}
       79    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
       10    0.000    0.000    0.001    0.000 _make.py:989(add_eq)
      125    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     4730    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       12    0.000    0.000    0.001    0.000 _make.py:1630(_make_hash)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       23    0.000    0.000    0.001    0.000 typing.py:431(Union)
       56    0.000    0.000    0.001    0.000 {built-in method builtins.eval}
      174    0.000    0.000    0.001    0.000 enum.py:977(__and__)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.001    0.001 setters.py:1(<module>)
     8572    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     3536    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.001    0.000 file_mixin.py:79(size)
       76    0.000    0.000    0.001    0.000 terminal256.py:207(_color_index)
        1    0.000    0.000    0.001    0.001 main.py:296(load_dotenv)
       15    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.001    0.001 main.py:86(set_as_environment_variables)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        2    0.000    0.000    0.001    0.000 style.py:60(__new__)
       10    0.000    0.000    0.001    0.000 _make.py:937(add_hash)
     1517    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
       10    0.001    0.000    0.001    0.000 terminal256.py:190(_closest_color)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
       53    0.000    0.000    0.001    0.000 inflect.py:113(bysize)
        1    0.000    0.000    0.001    0.001 main.py:66(dict)
     1534    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       15    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.001    0.001 main.py:212(resolve_variables)
      119    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
     4134    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 formatter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 builtins.py:13(<module>)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        2    0.000    0.000    0.000    0.000 enum.py:528(_convert_)
      355    0.000    0.000    0.000    0.000 typing.py:708(__setattr__)
        5    0.000    0.000    0.000    0.000 deprecation.py:80(_wrapped)
       36    0.000    0.000    0.000    0.000 _make.py:1600(_generate_unique_filename)
        1    0.000    0.000    0.000    0.000 modeline.py:1(<module>)
       18    0.000    0.000    0.000    0.000 typing.py:827(__getitem__)
      167    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      298    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:64(AnsiToWin32)
        1    0.000    0.000    0.000    0.000 _version_info.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _make.py:723(build_class)
      463    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 enum.py:475(_create_)
     1626    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 file_mixin.py:57(FileMixin)
      165    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF9132ECC60}
  231/165    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 timing.py:52(_wrapped)
        9    0.000    0.000    0.000    0.000 _make.py:772(_create_slots_class)
       23    0.000    0.000    0.000    0.000 typing.py:836(copy_with)
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
      391    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.000    0.000 conversion.py:163(human2bytes)
       54    0.000    0.000    0.000    0.000 typing.py:672(__init__)
        1    0.000    0.000    0.000    0.000 variables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coloring.py:13(<module>)
      271    0.000    0.000    0.000    0.000 regexopt.py:66(<listcomp>)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
       20    0.000    0.000    0.000    0.000 inflect.py:130(make_pl_si_lists)
     3280    0.000    0.000    0.000    0.000 regexopt.py:78(<lambda>)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      206    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      407    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        2    0.000    0.000    0.000    0.000 main.py:80(parse)
        5    0.000    0.000    0.000    0.000 deprecation.py:47(_replace_default_argument_w_NOTHING)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        3    0.000    0.000    0.000    0.000 _make.py:1831(_add_eq)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
        7    0.000    0.000    0.000    0.000 {built-in method io.open}
      105    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.000    0.000 main.py:33(DotEnv)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      174    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 inflect.py:2000(engine)
     1366    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
      252    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      167    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       12    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
      540    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:469(Optional)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       36    0.000    0.000    0.000    0.000 uuid.py:713(uuid4)
       11    0.000    0.000    0.000    0.000 _make.py:558(<listcomp>)
      763    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       22    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       54    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      117    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
      227    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
       20    0.000    0.000    0.000    0.000 _make.py:2575(from_counting_attr)
     1505    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 main.py:23(with_warn_for_invalid_lines)
      901    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 parser.py:179(parse_stream)
        5    0.000    0.000    0.000    0.000 pathlib.py:1246(open)
      355    0.000    0.000    0.000    0.000 typing.py:660(_is_dunder)
       12    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      174    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      730    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1079(__new__)
        2    0.000    0.000    0.000    0.000 typing.py:1862(NamedTuple)
      406    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1818(_make_nmtuple)
        7    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
        1    0.000    0.000    0.000    0.000 main.py:255(find_dotenv)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      365    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 parser.py:142(parse_binding)
       40    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
      391    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      156    0.000    0.000    0.000    0.000 token.py:15(split)
       77    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
        7    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        1    0.000    0.000    0.000    0.000 ansi.py:2(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
      263    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        5    0.000    0.000    0.000    0.000 inspect.py:3109(signature)
     1314    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       26    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
        7    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 pathlib.py:1209(resolve)
       47    0.000    0.000    0.000    0.000 _make.py:2519(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:2857(from_callable)
        1    0.000    0.000    0.000    0.000 conversion.py:102(__init__)
        2    0.000    0.000    0.000    0.000 _make.py:1696(_add_hash)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        8    0.000    0.000    0.000    0.000 typing.py:356(__getitem__)
        5    0.000    0.000    0.000    0.000 inspect.py:2244(_signature_from_callable)
      348    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        8    0.000    0.000    0.000    0.000 typing.py:478(Literal)
      236    0.000    0.000    0.000    0.000 types.py:171(__get__)
      464    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      131    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 _make.py:999(add_order)
      174    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      107    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 conversion.py:107(_make_units)
        7    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        5    0.000    0.000    0.000    0.000 abc.py:105(__new__)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 executing.py:1(<module>)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
        7    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:203(resolve)
        1    0.000    0.000    0.000    0.000 terminal256.py:154(_build_color_table)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        5    0.000    0.000    0.000    0.000 pathlib.py:1118(_opener)
       78    0.000    0.000    0.000    0.000 terminal256.py:49(color_string)
       79    0.000    0.000    0.000    0.000 style.py:162(__iter__)
        5    0.000    0.000    0.000    0.000 pathlib.py:1227(stat)
       11    0.000    0.000    0.000    0.000 _make.py:2176(_attrs_to_init_script)
        5    0.000    0.000    0.000    0.000 {built-in method nt.open}
        5    0.000    0.000    0.000    0.000 typing.py:904(__getitem__)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       78    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
        8    0.000    0.000    0.000    0.000 conversion.py:14(__init__)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.000    0.000 timing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
      119    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       20    0.000    0.000    0.000    0.000 _make.py:118(attrib)
        1    0.000    0.000    0.000    0.000 parser.py:128(parse_value)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 parser.py:123(parse_unquoted_value)
       23    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
       84    0.000    0.000    0.000    0.000 _make.py:1045(_add_method_dunders)
        5    0.000    0.000    0.000    0.000 conversion.py:140(bytes2human)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
      362    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
        5    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 main.py:51(_get_stream)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
      321    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 main.py:237(_walk_to_root)
       54    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
       16    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       78    0.000    0.000    0.000    0.000 style.py:126(style_for_token)
       43    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
      156    0.000    0.000    0.000    0.000 terminal256.py:44(escape)
       78    0.000    0.000    0.000    0.000 terminal256.py:89(reset_string)
       15    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        9    0.000    0.000    0.000    0.000 conversion.py:31(_get_names)
       12    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
       55    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       20    0.000    0.000    0.000    0.000 _make.py:2584(<dictcomp>)
        1    0.000    0.000    0.000    0.000 python.py:388(Python2Lexer)
      101    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      174    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      694    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      108    0.000    0.000    0.000    0.000 os.py:746(encodekey)
       73    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      306    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       67    0.000    0.000    0.000    0.000 _make.py:1103(_determine_attrib_eq_order)
        1    0.000    0.000    0.000    0.000 enums.py:57(FileTypus)
      751    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 python.py:27(PythonLexer)
      549    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      348    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      549    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       36    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
       19    0.000    0.000    0.000    0.000 inflect.py:96(joinstem)
        3    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       40    0.000    0.000    0.000    0.000 functools.py:96(_le_from_lt)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      626    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       48    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
